"0x1c04e940:	0x07070707	0x06070707	0x06070707	0x06060707"
"0x1c04ea30:	0x0d0e0d0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e"
"0x1c04ea40:	0x0d0e0c0d	0x0d0e0e0c	0x0d0e0d0e	0x0e0d0e0e"
"0x1c04ea50:	0x0d0e0c0e	0x0c0e0d0e	0x0e0e0e0e	0x0d0e0e0d"
"0x1c04ea60:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0d	0x0c0c0c0c"
"0x1c04ea70:	0x0d0d0c0c	0x0c0c0c0d	0x0d0c0c0d	0x0c0d0c0c"
"0x1c04ea80:	0x0c0c0c0c	0x0c0c0c0c	0x0c0d0c0c	0x0c0c0c0c"
"0x1c04ea90:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0e0c0c"
"0x1c04eaa0:	0x0b0c0b0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c"
"0x1c04eab0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c"
"0x1c04eac0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0b0c0c"
"0x1c04ead0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c"
"0x1c04eae0:	0x0b0c0c0c	0x0c0b0c0c	0x0c0c0b0c	0x0c0b0c0c"
"0x1c04eaf0:	0x0b0c0c0b	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c"
"0x1c04eb00:	0x0b0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0b0c"
"0x1c04eb10:	0x0c0c0b0c	0x0b0b0b0c	0x0b0c0c0c	0x0c0c0c0c"
"0x1c04eb20:	0x0b0c0b0c	0x0c0b0c0b	0x0b0c0b0b	0x0b0c0b0b"
"0x1c04eb30:	0x0b0c0b0c	0x0b0c0b0c	0x0b0c0c0c	0x0c0c0c0c"
"0x1c04e940:	0x16161617	0x14161617	0x16171716	0x15161616"
"0x1c04e950:	0x16161616	0x16161616	0x16161616	0x17171615"
"0x1c04e960:	0x14161416	0x14151314	0x14141414	0x14141414"
"0x1c04e970:	0x13151614	0x14141416	0x15161414	0x14161414"
"0x1c04e980:	0x13131414	0x13131313	0x14131313	0x13131413"
"0x1c04e990:	0x13131314	0x13141313	0x13131314	0x13141313"
"0x1c04e9a0:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04e9b0:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04e9c0:	0x11131313	0x11131113	0x11131213	0x11111113"
"0x1c04e9d0:	0x13131113	0x13131213	0x11131313	0x13131311"
"0x1c04e9e0:	0x10121111	0x11111110	0x11111111	0x11111011"
"0x1c04e9f0:	0x11111011	0x10111011	0x10111111	0x11111111"
"0x1c04ea00:	0x10111011	0x10111010	0x10101010	0x10101010"
"0x1c04ea10:	0x10111010	0x10101011	0x10111111	0x10111010"
"0x1c04ea20:	0x0f101010	0x1010100f	0x0f101010	0x10101010"
"0x1c04ea30:	0x0f100f10	0x10101010	0x10101010	0x10101010"
"0x1c04ea40:	0x0f100f0f	0x0f10100f	0x0f101010	0x100f0f10"
"0x1c04ea50:	0x0f100f10	0x0f100f10	0x100f0f10	0x0f10100f"
"0x1c04ea60:	0x0e0f0f0f	0x0f0f0e0f	0x0f0f0e0f	0x0e0f0e0f"
"0x1c04ea70:	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f"
"0x1c04ea80:	0x0e0f0e0f	0x0f0e0f0e	0x0f0f0e0f	0x0e0f0e0f"
"0x1c04ea90:	0x0e0f0e0f	0x0e0f0e0f	0x0f0e0e0f	0x0f100f0e"
"0x1c04eaa0:	0x0d0e0d0e	0x0e0f0e0f	0x0e0f0e0e	0x0e0e0e0e"
"0x1c04eab0:	0x0e0e0f0e	0x0e0f0e0e	0x0e0e0f0e	0x0e0e0e0e"
"0x1c04eac0:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0d0e0e"
"0x1c04ead0:	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0f	0x0f0f0e0e"
"0x1c04eae0:	0x0c0e0e0e	0x0e0d0e0e	0x0d0e0d0e	0x0e0d0e0e"
"0x1c04eaf0:	0x0d0e0e0d	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e"
"0x1c04eb00:	0x0c0e0e0e	0x0e0e0e0e	0x0e0e0e0e	0x0e0e0e0e"
"0x1c04eb10:	0x0e0e0d0e	0x0c0d0c0e	0x0d0e0e0e	0x0e0e0e0e"
"0x1c04eb20:	0x0c0e0e0e	0x0e0e0e0d	0x0d0e0d0d	0x0d0e0e0d"
"0x1c04eb30:	0x0d0e0d0e	0x0d0e0d0e	0x0e0e0e0e	0x0e0e0e0e"
"0x1c04e940:	0x18181818	0x17181818	0x18181818	0x18181818"
"0x1c04e950:	0x18181818	0x18181818	0x18181818	0x18181818"
"0x1c04e960:	0x17181718	0x17171717	0x17181717	0x17171717"
"0x1c04e970:	0x17171817	0x17171718	0x17181718	0x17181717"
"0x1c04e980:	0x14161717	0x17171617	0x17161716	0x16171717"
"0x1c04e990:	0x16171717	0x16171617	0x16161717	0x16171717"
"0x1c04e9a0:	0x14161414	0x15161416	0x15151416	0x14151416"
"0x1c04e9b0:	0x14161615	0x14161416	0x14151516	0x14161416"
"0x1c04e9c0:	0x13141414	0x13141314	0x13131314	0x13131314"
"0x1c04e9d0:	0x14141314	0x14131314	0x13141314	0x14141313"
"0x1c04e9e0:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04e9f0:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea00:	0x11131313	0x13131213	0x13111313	0x11131313"
"0x1c04ea10:	0x12131313	0x11131113	0x13131313	0x13131313"
"0x1c04ea20:	0x10111111	0x11111111	0x11111111	0x11111113"
"0x1c04ea30:	0x11111112	0x11111111	0x12111111	0x11111111"
"0x1c04ea40:	0x10111011	0x11111010	0x11111111	0x11111111"
"0x1c04ea50:	0x11111010	0x10111111	0x11111111	0x11111111"
"0x1c04ea60:	0x10101010	0x10101010	0x10101011	0x10101010"
"0x1c04ea70:	0x11111010	0x10111011	0x10101011	0x10111010"
"0x1c04ea80:	0x10101010	0x10101010	0x10110f10	0x10101010"
"0x1c04ea90:	0x10101010	0x10101010	0x10101010	0x10111010"
"0x1c04eaa0:	0x0f0f0f10	0x10101010	0x10101010	0x10101010"
"0x1c04eab0:	0x10101010	0x10101010	0x10101010	0x0f101010"
"0x1c04eac0:	0x10101010	0x10101010	0x10101010	0x0f0f1010"
"0x1c04ead0:	0x1010100f	0x10101010	0x0f101010	0x10101010"
"0x1c04eae0:	0x0f100f10	0x0f0f0f10	0x0f100f10	0x0f0f100f"
"0x1c04eaf0:	0x0f10100f	0x0f100f10	0x0f100f10	0x10101010"
"0x1c04eb00:	0x0f101010	0x0f100f10	0x0f101010	0x10100f10"
"0x1c04eb10:	0x10100f10	0x0f0f0f10	0x0f100f10	0x10101010"
"0x1c04eb20:	0x0f100f10	0x1010100f	0x0f100f0f	0x0f10100f"
"0x1c04eb30:	0x0f100f10	0x0f100f10	0x0f101010	0x10101010"
"0x1c04e940:	0x1a1b1b1c	0x191b1b1c	0x1b1b1c1b	0x1a1b1b1b"
"0x1c04e950:	0x1b1b191b	0x1b1b1b1b	0x191b1b1b	0x1b1c1b1a"
"0x1c04e960:	0x181b191b	0x19191819	0x19191919	0x19191819"
"0x1c04e970:	0x18191919	0x19191919	0x191a1919	0x191b1919"
"0x1c04e980:	0x17181819	0x18181818	0x18181818	0x18181818"
"0x1c04e990:	0x18181818	0x18181818	0x18181818	0x18191818"
"0x1c04e9a0:	0x17181717	0x17181718	0x17171718	0x17171717"
"0x1c04e9b0:	0x17181817	0x17181718	0x17171718	0x17181717"
"0x1c04e9c0:	0x15171717	0x17171517	0x16171717	0x16161617"
"0x1c04e9d0:	0x17171617	0x17171717	0x16171717	0x17171717"
"0x1c04e9e0:	0x14161417	0x15161614	0x14161416	0x16161415"
"0x1c04e9f0:	0x15151414	0x14161416	0x14161516	0x15161515"
"0x1c04ea00:	0x13151314	0x14141314	0x14131314	0x13141314"
"0x1c04ea10:	0x13141414	0x13141314	0x14151514	0x14161414"
"0x1c04ea20:	0x12131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea30:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea40:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea50:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea60:	0x11131113	0x12131213	0x12131213	0x11131113"
"0x1c04ea70:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea80:	0x11131213	0x13121211	0x13131112	0x11131113"
"0x1c04ea90:	0x11131113	0x11131213	0x13121213	0x13131312"
"0x1c04eaa0:	0x10111111	0x12131213	0x11131111	0x11121112"
"0x1c04eab0:	0x11111313	0x11111112	0x11121312	0x11121112"
"0x1c04eac0:	0x11121111	0x11111111	0x11111112	0x11111111"
"0x1c04ead0:	0x11111111	0x12111112	0x11121113	0x13131111"
"0x1c04eae0:	0x10111111	0x11111112	0x11111112	0x11111111"
"0x1c04eaf0:	0x11111211	0x11111111	0x11121111	0x12111211"
"0x1c04eb00:	0x10121113	0x11111112	0x11111112	0x11121113"
"0x1c04eb10:	0x11121111	0x11111112	0x11111112	0x12131312"
"0x1c04eb20:	0x11131213	0x12121211	0x11131111	0x11121111"
"0x1c04eb30:	0x11131112	0x11121112	0x11131213	0x12131212"
"0x1c04e940:	0x1c1c1c1d	0x1b1c1c1c	0x1c1c1c1c	0x1c1c1c1c"
"0x1c04e950:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1d1c1c"
"0x1c04e960:	0x1b1c1b1c	0x1b1c1b1b	0x1b1c1b1b	0x1b1c1b1b"
"0x1c04e970:	0x1b1c1c1c	0x1b1c1b1c	0x1c1c1b1c	0x1b1c1b1b"
"0x1c04e980:	0x18191b1b	0x191b1a1b	0x1b191919	0x1a1b1b1b"
"0x1c04e990:	0x191b191b	0x191b191b	0x191b1b1b	0x191b1a1b"
"0x1c04e9a0:	0x18181818	0x18191818	0x18181818	0x18181819"
"0x1c04e9b0:	0x18191918	0x18191819	0x18181819	0x18191819"
"0x1c04e9c0:	0x17181818	0x18181718	0x17181818	0x17181718"
"0x1c04e9d0:	0x18181718	0x18181718	0x17181818	0x18181818"
"0x1c04e9e0:	0x16171718	0x17171716	0x17171717	0x17171617"
"0x1c04e9f0:	0x17171616	0x16171717	0x16171717	0x17171717"
"0x1c04ea00:	0x15171616	0x16161616	0x16161616	0x14161617"
"0x1c04ea10:	0x15171617	0x14161417	0x16171717	0x16171616"
"0x1c04ea20:	0x13141414	0x15141414	0x14141415	0x14141416"
"0x1c04ea30:	0x14141316	0x15161415	0x16151514	0x14151415"
"0x1c04ea40:	0x13151313	0x14151313	0x13151415	0x14141314"
"0x1c04ea50:	0x14141313	0x13151315	0x14141414	0x14151414"
"0x1c04ea60:	0x13131313	0x13131313	0x13131314	0x13131313"
"0x1c04ea70:	0x14141313	0x13131314	0x13131314	0x13141313"
"0x1c04ea80:	0x13131313	0x13131313	0x13141313	0x13131313"
"0x1c04ea90:	0x13131313	0x13131313	0x13131313	0x13141313"
"0x1c04eaa0:	0x12131313	0x13131313	0x13131313	0x13131313"
"0x1c04eab0:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04eac0:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04ead0:	0x13131313	0x13131313	0x13131314	0x13131313"
"0x1c04eae0:	0x12131313	0x13131313	0x13131313	0x13131313"
"0x1c04eaf0:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04eb00:	0x12131313	0x13131313	0x13131313	0x13131313"
"0x1c04eb10:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04eb20:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04eb30:	0x13141313	0x13131313	0x13131313	0x13141313"
"0x1c04e940:	0x1e1f1e1f	0x1d1f1f1f	0x1e1f1f1f	0x1e1e1e1f"
"0x1c04e950:	0x1e1f1e1f	0x1e1f1f1f	0x1e1f1f1f	0x1f1f1f1e"
"0x1c04e960:	0x1c1e1c1e	0x1c1d1c1c	0x1c1d1c1c	0x1c1c1c1c"
"0x1c04e970:	0x1c1d1e1c	0x1c1c1c1e	0x1c1e1c1e	0x1c1e1c1c"
"0x1c04e980:	0x1b1c1c1c	0x1c1c1c1c	0x1c1b1c1b	0x1c1c1c1c"
"0x1c04e990:	0x1c1c1c1c	0x1b1c1b1c	0x1c1c1c1c	0x1b1c1c1c"
"0x1c04e9a0:	0x191b191b	0x1b1b191b	0x1b1b1a1b	0x191b191b"
"0x1c04e9b0:	0x191b1b1b	0x191b191b	0x191b1a1b	0x1a1b191b"
"0x1c04e9c0:	0x18191919	0x18191819	0x18191919	0x18181819"
"0x1c04e9d0:	0x19191819	0x19191919	0x18191919	0x19191919"
"0x1c04e9e0:	0x17181818	0x18181818	0x18181818	0x18181718"
"0x1c04e9f0:	0x18181718	0x17181818	0x17181818	0x18181817"
"0x1c04ea00:	0x17181717	0x17171717	0x17171718	0x17171718"
"0x1c04ea10:	0x17171718	0x17171718	0x17181818	0x17181717"
"0x1c04ea20:	0x14161617	0x17171616	0x16161717	0x16161617"
"0x1c04ea30:	0x16161617	0x17171617	0x17171717	0x17171717"
"0x1c04ea40:	0x15171616	0x16171615	0x16161616	0x17161616"
"0x1c04ea50:	0x16171516	0x15171617	0x17171617	0x16171616"
"0x1c04ea60:	0x14161516	0x14161416	0x14161416	0x14151314"
"0x1c04ea70:	0x16161515	0x14161616	0x16161516	0x15161516"
"0x1c04ea80:	0x14151416	0x14141414	0x16161415	0x14151415"
"0x1c04ea90:	0x13151416	0x14151414	0x15141515	0x16171615"
"0x1c04eaa0:	0x13141314	0x15161415	0x14151414	0x14151415"
"0x1c04eab0:	0x14141515	0x14141415	0x14151515	0x14151415"
"0x1c04eac0:	0x14151414	0x14151414	0x14141415	0x14141414"
"0x1c04ead0:	0x14141414	0x14141414	0x14151416	0x16161414"
"0x1c04eae0:	0x13141315	0x14141415	0x14141415	0x14141413"
"0x1c04eaf0:	0x14141514	0x14141414	0x14151415	0x15151515"
"0x1c04eb00:	0x13151416	0x14151415	0x14151415	0x14151415"
"0x1c04eb10:	0x15151415	0x13141316	0x14141415	0x15161515"
"0x1c04eb20:	0x13161516	0x15151514	0x14161414	0x14151515"
"0x1c04eb30:	0x14161415	0x14161415	0x14161616	0x16161616"
"0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e960:	0x1e1f1f1f	0x1f1f1f1f	0x1e1f1e1f	0x1e1f1e1f"
"0x1c04e970:	0x1e1f1f1f	0x1f1f1e1f	0x1f1f1e1f	0x1f1f1e1f"
"0x1c04e980:	0x1c1d1e1e	0x1d1e1c1e	0x1e1c1d1c	0x1d1e1e1e"
"0x1c04e990:	0x1c1e1e1e	0x1c1e1c1f	0x1c1e1e1e	0x1c1e1e1e"
"0x1c04e9a0:	0x1b1c1b1c	0x1c1c1b1c	0x1c1c1c1c	0x1b1c1b1c"
"0x1c04e9b0:	0x1c1c1c1c	0x1c1c1b1c	0x1b1c1c1c	0x1c1c1c1c"
"0x1c04e9c0:	0x191c1b1b	0x1b1b191b	0x191b1b1b	0x1a1b1b1b"
"0x1c04e9d0:	0x1b1b1a1b	0x1b1b1b1b	0x191c1b1c	0x1b1b1b1b"
"0x1c04e9e0:	0x181a191b	0x19191918	0x19191819	0x19191819"
"0x1c04e9f0:	0x19191819	0x18191819	0x19191919	0x191a1919"
"0x1c04ea00:	0x18191819	0x18191818	0x18181818	0x18181818"
"0x1c04ea10:	0x18191818	0x18181819	0x18191919	0x18191818"
"0x1c04ea20:	0x16171818	0x18181717	0x17171818	0x17181718"
"0x1c04ea30:	0x17171718	0x18181718	0x18181818	0x18181818"
"0x1c04ea40:	0x17181717	0x17181817	0x17181717	0x18171718"
"0x1c04ea50:	0x17181717	0x17181718	0x18181718	0x17181717"
"0x1c04ea60:	0x16171717	0x16171617	0x16171617	0x16171617"
"0x1c04ea70:	0x17171717	0x17171717	0x17171717	0x17171717"
"0x1c04ea80:	0x16171617	0x17171717	0x17171617	0x16171617"
"0x1c04ea90:	0x16171617	0x17171617	0x17171717	0x17181717"
"0x1c04eaa0:	0x15161617	0x17171717	0x16171616	0x16171617"
"0x1c04eab0:	0x16171717	0x16171617	0x16171717	0x16171617"
"0x1c04eac0:	0x16171617	0x16171617	0x16161717	0x16161617"
"0x1c04ead0:	0x17171616	0x17171617	0x16171717	0x17171717"
"0x1c04eae0:	0x15171617	0x16161617	0x16171617	0x16161616"
"0x1c04eaf0:	0x16171716	0x16171617	0x16171617	0x17171717"
"0x1c04eb00:	0x16171617	0x17171617	0x17171617	0x16171617"
"0x1c04eb10:	0x17171617	0x16161617	0x16171617	0x17171717"
"0x1c04eb20:	0x16171717	0x17171716	0x16171716	0x16171717"
"0x1c04eb30:	0x16171617	0x17171717	0x17181717	0x17171717"
"0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e980:	0x1c1e1f1f	0x1e1f1e1f	0x1e1e1e1e	0x1e1f1f1e"
"0x1c04e990:	0x1e1f1e1f	0x1e1f1d1f	0x1e1e1e1f	0x1e1f1e1f"
"0x1c04e9a0:	0x1c1c1c1c	0x1c1d1c1c	0x1c1c1c1c	0x1c1c1c1c"
"0x1c04e9b0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1d	0x1c1c1c1c"
"0x1c04e9c0:	0x191c1c1c	0x1c1c1b1c	0x1b1b1b1c	0x1b1b1b1c"
"0x1c04e9d0:	0x1c1c1b1c	0x1c1c1b1b	0x1b1c1c1c	0x1c1c1c1c"
"0x1c04e9e0:	0x181b191b	0x191a1919	0x191b1919	0x1b1b191a"
