"0x1c04e940:	0x01000101	0x00000100	0x00010100	0x00000100"
"0x1c04ea00:	0x11101010	0x11111110	0x11101110	0x10101110"
"0x1c04ea10:	0x11111110	0x10101010	0x10101110	0x10101011"
"0x1c04ea20:	0x11101110	0x11101110	0x11101110	0x11101110"
"0x1c04ea30:	0x11111010	0x11101010	0x11101110	0x11101010"
"0x1c04ea40:	0x13111211	0x13111311	0x13121311	0x13111311"
"0x1c04ea50:	0x12111311	0x11111111	0x13111111	0x13111211"
"0x1c04ea60:	0x13111111	0x13131311	0x12111111	0x12111211"
"0x1c04ea70:	0x13111211	0x11111312	0x13111211	0x12111212"
"0x1c04ea80:	0x14131313	0x13131313	0x13131313	0x13131313"
"0x1c04ea90:	0x13131313	0x13131311	0x13131313	0x13131313"
"0x1c04eaa0:	0x13121312	0x13131313	0x13131313	0x13131313"
"0x1c04eab0:	0x13131413	0x13131313	0x13121312	0x13121313"
"0x1c04eac0:	0x14131413	0x13131413	0x14131313	0x14131413"
"0x1c04ead0:	0x14131313	0x14131413	0x13131313	0x15131313"
"0x1c04eae0:	0x14131313	0x13131313	0x14131413	0x13131413"
"0x1c04eaf0:	0x14131413	0x14131313	0x13131313	0x13131313"
"0x1c04eb00:	0x16141514	0x15141514	0x15141515	0x15141515"
"0x1c04eb10:	0x15141414	0x14141414	0x14131513	0x14131515"
"0x1c04eb20:	0x15141515	0x15141614	0x15151514	0x15151514"
"0x1c04eb30:	0x15151515	0x14141515	0x15141414	0x15141415"
"0x1c04e940:	0x14131313	0x13131313	0x13131313	0x13131313"
"0x1c04e950:	0x13131313	0x13131313	0x13131313	0x13131313"
"0x1c04e960:	0x15131313	0x14131313	0x13131413	0x13131414"
"0x1c04e970:	0x13131413	0x14131313	0x14131313	0x13131314"
"0x1c04e980:	0x16131615	0x14141514	0x16131614	0x16141614"
"0x1c04e990:	0x16141514	0x15151515	0x14141615	0x15141515"
"0x1c04e9a0:	0x17131514	0x15151515	0x16141615	0x16151414"
"0x1c04e9b0:	0x14141613	0x14151616	0x15131515	0x16141415"
"0x1c04e9c0:	0x17161716	0x16161617	0x17161616	0x17161716"
"0x1c04e9d0:	0x17161717	0x17161717	0x17171716	0x17151616"
"0x1c04e9e0:	0x17161617	0x17161714	0x17171716	0x17161616"
"0x1c04e9f0:	0x16161716	0x17161616	0x16161616	0x16161717"
"0x1c04ea00:	0x18171717	0x18171817	0x18171718	0x18171818"
"0x1c04ea10:	0x17171817	0x17181717	0x18171817	0x17171718"
"0x1c04ea20:	0x17171817	0x18171817	0x18171817	0x17171718"
"0x1c04ea30:	0x17171717	0x18171717	0x18171717	0x17171717"
"0x1c04ea40:	0x18181818	0x18181818	0x18181817	0x18181818"
"0x1c04ea50:	0x18181818	0x18181818	0x18181818	0x18181818"
"0x1c04ea60:	0x18171818	0x18181818	0x18181817	0x18181818"
"0x1c04ea70:	0x18181818	0x18181818	0x18181817	0x18171818"
"0x1c04ea80:	0x1a181818	0x19181918	0x19191818	0x18181819"
"0x1c04ea90:	0x19191818	0x18181818	0x19181918	0x19181818"
"0x1c04eaa0:	0x18171818	0x18181918	0x18181918	0x19181818"
"0x1c04eab0:	0x18181918	0x18181818	0x18171918	0x18181818"
"0x1c04eac0:	0x1a191919	0x19191919	0x19191919	0x19191a19"
"0x1c04ead0:	0x19181918	0x19181a19	0x19191919	0x1b191918"
"0x1c04eae0:	0x19181918	0x19181919	0x19191919	0x19181918"
"0x1c04eaf0:	0x19181918	0x19191918	0x19191919	0x19181919"
"0x1c04eb00:	0x1b191a1a	0x1b1a1b19	0x1b191b1b	0x1b1a1a1a"
"0x1c04eb10:	0x1b1a1a1a	0x19191a19	0x1a191a19	0x1a191b1b"
"0x1c04eb20:	0x1a191a19	0x1b191b19	0x1b191a19	0x1b1a1b19"
"0x1c04eb30:	0x1b1a1a1a	0x19191a19	0x1a191919	0x1a19191b"
"0x1c04e940:	0x1b191b1b	0x19191b19	0x1a1a1c19	0x1b191b1a"
"0x1c04e950:	0x1b1a1b1b	0x1b191b1a	0x1b191b19	0x1b1b1b1a"
"0x1c04e960:	0x1b191a1b	0x1b1b1919	0x1b1b1b19	0x1b1a1b1b"
"0x1c04e970:	0x1b1a1b19	0x1b191b1b	0x1b1b1b19	0x1a1b1a1b"
"0x1c04e980:	0x1c1b1c1b	0x1b1b1b1b	0x1c1b1c1b	0x1c1b1c1b"
"0x1c04e990:	0x1c1b1c1b	0x1b1c1b1c	0x1b1b1c1b	0x1b1b1b1b"
"0x1c04e9a0:	0x1c1b1b1b	0x1b1c1b1c	0x1c1b1b1b	0x1c1b1b1b"
"0x1c04e9b0:	0x1b1b1c1b	0x1b1b1b1c	0x1b1b1b1c	0x1c1b1b1c"
"0x1c04e9c0:	0x1c1c1c1b	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c"
"0x1c04e9d0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1b1c1c"
"0x1c04e9e0:	0x1c1c1b1c	0x1c1c1c1b	0x1c1c1c1c	0x1c1b1b1b"
"0x1c04e9f0:	0x1c1b1c1b	0x1c1c1c1b	0x1b1c1c1b	0x1b1b1b1c"
"0x1c04ea00:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c"
"0x1c04ea10:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1d"
"0x1c04ea20:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c"
"0x1c04ea30:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c"
"0x1c04ea40:	0x1e1c1c1d	0x1d1c1e1c	0x1d1d1d1c	0x1e1c1e1d"
"0x1c04ea50:	0x1d1d1d1c	0x1c1d1c1c	0x1d1c1c1c	0x1d1c1d1c"
"0x1c04ea60:	0x1d1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c"
"0x1c04ea70:	0x1d1c1c1c	0x1c1c1c1c	0x1d1c1c1c	0x1c1c1c1c"
"0x1c04ea80:	0x1f1d1d1e	0x1e1d1e1c	0x1e1e1d1e	0x1d1d1d1e"
"0x1c04ea90:	0x1e1e1d1d	0x1d1d1d1c	0x1e1d1e1d	0x1e1e1d1e"
"0x1c04eaa0:	0x1d1c1d1c	0x1d1d1d1c	0x1d1d1e1d	0x1e1d1d1c"
"0x1c04eab0:	0x1c1d1e1d	0x1d1c1d1d	0x1d1c1e1c	0x1d1c1c1d"
"0x1c04eac0:	0x1e1d1e1e	0x1e1e1e1e	0x1e1e1e1e	0x1e1d1e1e"
"0x1c04ead0:	0x1e1e1e1d	0x1e1d1e1e	0x1e1e1e1e	0x1f1e1e1e"
"0x1c04eae0:	0x1e1d1d1e	0x1d1c1d1e	0x1e1e1e1e	0x1d1c1e1d"
"0x1c04eaf0:	0x1d1d1e1d	0x1e1d1d1c	0x1d1d1e1d	0x1e1c1d1e"
"0x1c04eb00:	0x1f1e1e1e	0x1f1e1e1e	0x1f1f1f1f	0x1f1f1e1f"
"0x1c04eb10:	0x1f1e1e1e	0x1e1e1e1e	0x1e1e1e1e	0x1e1e1f1f"
"0x1c04eb20:	0x1e1e1e1e	0x1f1e1f1d	0x1e1e1e1d	0x1e1e1e1d"
"0x1c04eb30:	0x1e1e1e1e	0x1e1e1e1e	0x1e1e1e1d	0x1e1e1e1e"
"0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eae0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eaf0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea70:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eaa0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eab0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eae0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eaf0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04eb30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea20:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea50:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
"0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f"
