0x1c04e940:	0x03030304	0x03030303	0x03030403	0x03030304
0x1c04e990:	0x07070808	0x07080708	0x07080808	0x07080808
0x1c04e9a0:	0x07070707	0x07080707	0x07070707	0x07070707
0x1c04e9b0:	0x07070807	0x07070707	0x07070708	0x07070707
0x1c04e9c0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9d0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9e0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04e9f0:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea00:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea10:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea20:	0x06070707	0x07070707	0x07070707	0x07070707
0x1c04ea30:	0x07070707	0x07070707	0x07070707	0x07070707
0x1c04ea40:	0x07070707	0x07070706	0x07070707	0x07070707
0x1c04ea50:	0x07070707	0x06070707	0x07070707	0x07070707
0x1c04ea60:	0x06070707	0x07070607	0x06070607	0x06070606
0x1c04ea70:	0x07070707	0x06070707	0x07070607	0x07070707
0x1c04ea80:	0x07070607	0x07060706	0x07070607	0x06070607
0x1c04ea90:	0x06070607	0x06070606	0x07060707	0x07070706
0x1c04eaa0:	0x06060606	0x07070707	0x07070706	0x06070607
0x1c04eab0:	0x06070707	0x07070607	0x06060707	0x06060607
0x1c04eac0:	0x06060707	0x06070607	0x07060707	0x06060707
0x1c04ead0:	0x07070606	0x07060707	0x06070707	0x07070606
0x1c04eae0:	0x06060607	0x06060607	0x06070607	0x06060706
0x1c04eaf0:	0x06060706	0x06070606	0x06070607	0x07060607
0x1c04eb00:	0x06070607	0x06060606	0x07070707	0x07070607
0x1c04eb10:	0x06070606	0x06060607	0x06060606	0x07070706
0x1c04eb20:	0x06070607	0x07060706	0x06070606	0x06070606
0x1c04eb30:	0x06070607	0x06070606	0x06070606	0x07070707
0x1c04e940:	0x0f0f0f10	0x0e0f0f0f	0x0f0f100f	0x0f0f0f0f
0x1c04e950:	0x0f100f0f	0x0f0f100f	0x0f0f0f0f	0x0f100f0f
0x1c04e960:	0x0e0f0e0f	0x0f0f0f0f	0x0e0f0e0e	0x0e0f0e0f
0x1c04e970:	0x0e0f0f0f	0x0f0f0e0f	0x0f0f0e0f	0x0f0f0e0e
0x1c04e980:	0x0c0e0f0f	0x0e0e0e0f	0x0e0e0e0e	0x0e0e0e0e
0x1c04e990:	0x0e0e0e0e	0x0e0e0e0f	0x0e0e0e0e	0x0d0e0e0e
0x1c04e9a0:	0x0c0e0c0c	0x0d0e0c0e	0x0e0c0c0e	0x0c0d0c0e
0x1c04e9b0:	0x0c0e0e0d	0x0c0e0c0e	0x0c0c0d0e	0x0d0e0c0e
0x1c04e9c0:	0x0c0d0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e9d0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e9e0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04e9f0:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea00:	0x0c0c0c0c	0x0c0c0c0c	0x0c0c0b0c	0x0b0c0b0c
0x1c04ea10:	0x0b0c0c0c	0x0b0c0b0c	0x0c0c0c0c	0x0c0c0c0c
0x1c04ea20:	0x0a0b0b0c	0x0b0b0b0b	0x0b0b0b0b	0x0b0b0b0c
0x1c04ea30:	0x0b0b0b0c	0x0b0c0b0b	0x0c0b0b0b	0x0b0b0b0b
0x1c04ea40:	0x0b0b0b0b	0x0b0b0b0a	0x0b0b0b0b	0x0c0b0b0b
0x1c04ea50:	0x0b0b0b0b	0x0b0b0b0b	0x0b0b0b0b	0x0b0c0b0b
0x1c04ea60:	0x0a0b0b0b	0x0b0b0a0b	0x0a0b0a0b	0x090b090a
0x1c04ea70:	0x0b0b0b0b	0x0a0b0b0b	0x0b0b0b0b	0x0b0b0b0b
0x1c04ea80:	0x0a0b0a0b	0x0b0a0b09	0x0b0b090a	0x0a0b090b
0x1c04ea90:	0x090b0a0b	0x090b0a09	0x0b090a0b	0x0b0c0b0a
0x1c04eaa0:	0x09090909	0x0a0b0a0b	0x0a0b0909	0x0a0b090b
0x1c04eab0:	0x090b0b0b	0x0a0a090b	0x0a090b0a	0x090a0a0b
0x1c04eac0:	0x0a0a090a	0x0a0b0a09	0x09090a0b	0x09090a0a
0x1c04ead0:	0x0a090a09	0x0a0a0a0a	0x0a0a0a0b	0x0b0b0909
0x1c04eae0:	0x0909090a	0x0909090b	0x090a090a	0x09090a09
0x1c04eaf0:	0x0a090b09	0x0a090909	0x0a0a0909	0x0b090a0a
0x1c04eb00:	0x090a0a0b	0x0a0a0a0a	0x090a0a0b	0x0a0b0a0b
0x1c04eb10:	0x0a0a090a	0x0909090b	0x09090a0a	0x0a0a0b0a
0x1c04eb20:	0x090b0a0a	0x0b0a0a09	0x090b0909	0x090a0a0a
0x1c04eb30:	0x090b090a	0x090a090a	0x090b0a0a	0x0a0b0a0a
0x1c04e940:	0x16161617	0x14161617	0x16171717	0x16161616
0x1c04e950:	0x16171617	0x16161716	0x16161617	0x17171616
0x1c04e960:	0x14161416	0x14151314	0x14141414	0x14161415
0x1c04e970:	0x13151614	0x14151416	0x14161415	0x14161414
0x1c04e980:	0x13131414	0x13131314	0x14131313	0x13131413
0x1c04e990:	0x13131314	0x13141314	0x13131314	0x13141414
0x1c04e9a0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9b0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9c0:	0x11131313	0x11131113	0x11131313	0x11121113
0x1c04e9d0:	0x13131113	0x13131313	0x11131313	0x13131313
0x1c04e9e0:	0x10121111	0x11111110	0x11111111	0x11111011
0x1c04e9f0:	0x11111011	0x10111111	0x11111111	0x11111111
0x1c04ea00:	0x10111011	0x10111010	0x10101010	0x10101011
0x1c04ea10:	0x10111111	0x10101011	0x10111111	0x10111010
0x1c04ea20:	0x0f101010	0x1010100f	0x10101010	0x10101010
0x1c04ea30:	0x10100f10	0x10101010	0x10101010	0x10101010
0x1c04ea40:	0x0f10100f	0x0f10100f	0x10101010	0x10101010
0x1c04ea50:	0x0f100f10	0x0f100f10	0x10101010	0x1010100f
0x1c04ea60:	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f0f0e0f
0x1c04ea70:	0x0f100f0f	0x0f0f0f10	0x100f0f10	0x0f0f0f0f
0x1c04ea80:	0x0e0f0f0f	0x0f0f0f0f	0x0f100e0f	0x0e0f0e0f
0x1c04ea90:	0x0e0f0f0f	0x0f0f0f0f	0x0f0f0f0f	0x0f100f0f
0x1c04eaa0:	0x0e0e0e0f	0x0f0f0f0f	0x0f0f0f0f	0x0e0f0e0f
0x1c04eab0:	0x0e0f0f0f	0x0f0f0e0f	0x0f0f0f0f	0x0e0f0e0f
0x1c04eac0:	0x0e0f0e0f	0x0e0f0e0f	0x0e0e0f0f	0x0e0e0e0f
0x1c04ead0:	0x0f0f0e0e	0x0f0e0e0f	0x0e0f0f0f	0x0f0f0f0e
0x1c04eae0:	0x0e0e0e0f	0x0e0e0e0f	0x0e0e0e0f	0x0e0e0e0e
0x1c04eaf0:	0x0e0e0f0e	0x0e0f0e0e	0x0e0f0e0f	0x0f0f0e0f
0x1c04eb00:	0x0e0f0e0f	0x0e0e0e0e	0x0e0f0e0f	0x0e0f0e0f
0x1c04eb10:	0x0e0f0e0f	0x0d0e0d0f	0x0e0f0e0e	0x0f0f0f0e
0x1c04eb20:	0x0d0f0e0f	0x0f0e0e0e	0x0e0f0e0e	0x0e0f0e0e
0x1c04eb30:	0x0e0f0e0f	0x0e0f0e0f	0x0e0f0f0f	0x0f0f0f0f
0x1c04e940:	0xffff0000	0xff0000ff	0xff000000	0x00000000
0x1c04e950:	0x00000000	0x00ff0000	0x00ff0000	0x000000ff
0x1c04e960:	0x0000ff00	0x000000ff	0x0000ffff	0xff000000
0x1c04e970:	0x00000000	0x00ff0000	0x0000ffff	0x00000000
0x1c04e980:	0xffff0000	0x00000000	0x00ff00ff	0x00000000
0x1c04e990:	0x00000000	0x00000000	0xffff0000	0xff000000
0x1c04e9a0:	0x0000ffff	0x0000ff00	0x00ff0000	0x0000ff00
0x1c04e9b0:	0x00000000	0x00000000	0xffff0000	0x00000000
0x1c04e9c0:	0xff0000ff	0xff00ff00	0xffff0000	0x00000000
0x1c04e9d0:	0x00000000	0x00000000	0x00000000	0x00ff0000
0x1c04e9e0:	0x0000ff00	0x000000ff	0x00000000	0x0000ffff
0x1c04e9f0:	0x0000ffff	0x000000ff	0x00000000	0xffffffff
0x1c04ea00:	0x00000000	0x00000000	0x00000000	0xff000000
0x1c04ea10:	0xff000000	0xff00ff00	0x00000000	0x00000000
0x1c04ea20:	0xffff00ff	0x00ff00ff	0x00ff0000	0xffff0000
0x1c04ea30:	0x00000000	0x00000000	0x00ff0000	0x0000ffff
0x1c04ea40:	0x00000000	0x000000ff	0x00000000	0x00000000
0x1c04ea50:	0x00000000	0xff00ff00	0x00000000	0x00000000
0x1c04ea60:	0x00000000	0x0000ff00	0xff00ff00	0xff00ffff
0x1c04ea70:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c04ea80:	0x00000000	0x000000ff	0x0000ff00	0xff000000
0x1c04ea90:	0x00000000	0xff0000ff	0x00ff0000	0x00000000
0x1c04eaa0:	0xffffff00	0x00000000	0x00000000	0x00000000
0x1c04eab0:	0xff000000	0x00000000	0x00ff0000	0xff000000
0x1c04eac0:	0x00000000	0x00000000	0x00ff0000	0x00ff0000
0x1c04ead0:	0x000000ff	0x00000000	0xff000000	0x0000ffff
0x1c04eae0:	0xff00ff00	0x00ff0000	0x00000000	0x00ff0000
0x1c04eaf0:	0x000000ff	0x000000ff	0x00000000	0x00ff0000
0x1c04eb00:	0xff000000	0x00000000	0x00000000	0x00000000
0x1c04eb10:	0x00000000	0xffffff00	0xffff00ff	0x00000000
0x1c04eb20:	0xff000000	0x000000ff	0x000000ff	0x000000ff
0x1c04eb30:	0xff00ff00	0x00000000	0x000000ff	0x00000000
