0x1c04e940:	0x0c0c0c0e	0x0c0c0e0e	0x0c0e0e0e	0x0c0e0c0d
0x1c04eac0:	0x0d0d0c0c	0x0c0c0c0c	0x0c0c0d0e	0x0c0c0c0d
0x1c04ead0:	0x0e0e0d0c	0x0d0d0d0e	0x0d0d0d0e	0x0e0e0c0c
0x1c04eae0:	0x0c0d0c0c	0x0c0c0c0e	0x0c0d0c0d	0x0c0c0c0c
0x1c04eaf0:	0x0d0d0d0c	0x0d0d0c0c	0x0d0d0d0e	0x0e0c0d0d
0x1c04eb00:	0x0c0d0d0d	0x0c0d0d0d	0x0c0d0c0d	0x0c0e0c0d
0x1c04eb10:	0x0d0d0c0d	0x0c0c0c0e	0x0c0c0d0d	0x0d0d0e0d
0x1c04eb20:	0x0c0d0c0c	0x0e0d0d0c	0x0c0e0c0c	0x0c0d0d0d
0x1c04eb30:	0x0c0e0c0e	0x0c0e0c0d	0x0c0d0c0d	0x0d0d0c0d
0x1c04e940:	0x15161617	0x14161617	0x16171717	0x16161616
0x1c04e950:	0x16171617	0x16161716	0x16161617	0x17171716
0x1c04e960:	0x15171617	0x16171616	0x15171616	0x16171616
0x1c04e970:	0x16171717	0x16161617	0x16171517	0x16171616
0x1c04e980:	0x14151617	0x16171617	0x16161616	0x16171717
0x1c04e990:	0x16171617	0x15171617	0x16161617	0x16171617
0x1c04e9a0:	0x15171516	0x16171617	0x16161616	0x16161616
0x1c04e9b0:	0x16171716	0x16171617	0x16171617	0x16171617
0x1c04e9c0:	0x14161616	0x16161516	0x14161617	0x16161616
0x1c04e9d0:	0x16171617	0x17161616	0x14171616	0x16171717
0x1c04e9e0:	0x14161517	0x16161616	0x16161616	0x17161516
0x1c04e9f0:	0x16161616	0x16161617	0x16171617	0x16171616
0x1c04ea00:	0x16161616	0x16161616	0x16161616	0x16171617
0x1c04ea10:	0x16171617	0x14161617	0x16171717	0x16171616
0x1c04ea20:	0x14161617	0x16161616	0x16161616	0x16161616
0x1c04ea30:	0x15161617	0x16171616	0x17161616	0x16161616
0x1c04ea40:	0x15171616	0x16161615	0x16171616	0x17161616
0x1c04ea50:	0x16161616	0x16171617	0x17171617	0x16171616
0x1c04ea60:	0x15161616	0x15161516	0x15171516	0x16161616
0x1c04ea70:	0x17161616	0x16171617	0x16161617	0x16171616
0x1c04ea80:	0x15161616	0x16161616	0x17171516	0x15161516
0x1c04ea90:	0x14161616	0x16161616	0x16161616	0x16171616
0x1c04eaa0:	0x14151416	0x16171617	0x16171615	0x16161616
0x1c04eab0:	0x16171717	0x16161617	0x16171717	0x15161616
0x1c04eac0:	0x16161616	0x15161516	0x16161616	0x16151616
0x1c04ead0:	0x16171616	0x16171616	0x15161617	0x17171616
0x1c04eae0:	0x14161616	0x16161617	0x16161516	0x16161616
0x1c04eaf0:	0x16161616	0x16161516	0x16161617	0x16161616
0x1c04eb00:	0x14161617	0x16161616	0x16161516	0x15161517
0x1c04eb10:	0x16161616	0x14161517	0x16161616	0x16161616
0x1c04eb20:	0x14161516	0x16161615	0x15171515	0x15161616
0x1c04eb30:	0x15171517	0x16161516	0x16161616	0x16171616
0x1c04e940:	0x15161617	0x15161617	0x16171717	0x16171617
0x1c04e950:	0x16171617	0x16161716	0x16171617	0x17171716
0x1c04e960:	0x16171617	0x16171616	0x15171616	0x16171616
0x1c04e970:	0x16171717	0x16161617	0x16171517	0x16171616
0x1c04e980:	0x14161617	0x16171617	0x16161616	0x16171717
0x1c04e990:	0x16171717	0x15171617	0x16161617	0x16171617
0x1c04e9a0:	0x15171516	0x16171617	0x16161616	0x16161616
0x1c04e9b0:	0x16171716	0x16171617	0x16171617	0x16171617
0x1c04e9c0:	0x14171616	0x16161516	0x14161617	0x16161617
0x1c04e9d0:	0x16171517	0x17161616	0x15171617	0x16171717
0x1c04e9e0:	0x14161517	0x16161616	0x16161616	0x17161616
0x1c04e9f0:	0x16161616	0x16161617	0x16171617	0x16171616
0x1c04ea00:	0x16161616	0x16161516	0x16161616	0x16171617
0x1c04ea10:	0x16171617	0x14161617	0x17171717	0x16171616
0x1c04ea20:	0x15161617	0x16161616	0x16161616	0x16161617
0x1c04ea30:	0x15161617	0x16171616	0x17161617	0x16161616
0x1c04ea40:	0x15161616	0x16161615	0x16171617	0x17161617
0x1c04ea50:	0x16171616	0x16171617	0x17171617	0x16171616
0x1c04ea60:	0x15161616	0x15161517	0x15171616	0x16161616
0x1c04ea70:	0x17161616	0x16171617	0x16161617	0x16171616
0x1c04ea80:	0x15161617	0x16161617	0x17171516	0x15161516
0x1c04ea90:	0x14161617	0x16161616	0x16161616	0x16171616
0x1c04eaa0:	0x14151416	0x16171617	0x16171615	0x16161616
0x1c04eab0:	0x16171717	0x16161617	0x16171717	0x16161616
0x1c04eac0:	0x16161616	0x15161616	0x16161617	0x16151616
0x1c04ead0:	0x16171616	0x16171617	0x15171617	0x17171616
0x1c04eae0:	0x14161616	0x16161616	0x16161516	0x16151616
0x1c04eaf0:	0x16171616	0x16161516	0x16161617	0x17161616
0x1c04eb00:	0x14161617	0x16161616	0x16161516	0x15161517
0x1c04eb10:	0x16161616	0x14161517	0x16161616	0x16161616
0x1c04eb20:	0x14161516	0x16161615	0x15171515	0x15161616
0x1c04eb30:	0x15171516	0x16161516	0x16171616	0x16171616
